TF_name,cell_line,TF_cell_line,odds_ratio,overlap_bp_NFR,overlap_bp_NDR,p_value
GATA2,K562,GATA2_K562,6.38618082149928,9277,327,0
GATA1,K562,GATA1_K562,6.15332731860714,2789,102,2.72867979561187e-131
GATA2,HepG2,GATA2_HepG2,4.50518706793719,7048,85,3.59045943065675e-73
LEF1,K562,LEF1_K562,4.47876539975426,4418,222,7.67968804566709e-168
FOXA1,K562,FOXA1_K562,4.26511816159011,417,22,1.04562740552414e-16
STAT3,HeLa-S3,STAT3_HeLa-S3,4.24937665050495,17548,34,3.05341934894825e-28
HNF1A,HepG2,HNF1A_HepG2,4.08706626301135,17599,234,1.31437091350064e-166
HNF4A,HepG2,HNF4A_HepG2,3.63554189270934,39124,585,0
TCF7,HepG2,TCF7_HepG2,3.51175426647697,11181,173,6.72225593907563e-93
HNF4G,HepG2,HNF4G_HepG2,3.32030209216151,21323,349,1.44279036813577e-165
KLF10,K562,KLF10_K562,3.30773190688823,147,10,1.26959483907364e-05
MEF2D,K562,MEF2D_K562,3.1129928368787,2739,198,2.65914824358772e-74
CEBPA,HepG2,CEBPA_HepG2,2.94988810612343,24643,454,9.51520391409607e-167
RUNX1,K562,RUNX1_K562,2.92849274186736,911,70,4.07374942020232e-24
CEBPD,HepG2,CEBPD_HepG2,2.83932962574682,9981,191,1.69555578787736e-65
MAFG,K562,MAFG_K562,2.79034464944946,10599,855,3.18891688043348e-245
FOXA1,MCF-7,FOXA1_MCF-7,2.77576614024375,54933,182,2.69232473885231e-61
FOXA1,HepG2,FOXA1_HepG2,2.76304965602915,31875,627,1.42302557283169e-197
NFE2L1,K562,NFE2L1_K562,2.74968135570515,3971,325,2.56520754284883e-91
TCF7L2,HepG2,TCF7L2_HepG2,2.72598840937764,21921,437,4.87979419929083e-134
NR2F2,HepG2,NR2F2_HepG2,2.69599840373946,7840,158,1.97599493432581e-48
FOXA3,K562,FOXA3_K562,2.61334634991831,3031,261,2.6645556465101e-65
CEBPB,HeLa-S3,CEBPB_HeLa-S3,2.57560763753732,47232,151,5.12004096500129e-43
IRF9,K562,IRF9_K562,2.57307633414776,1052,92,2.67632869461806e-23
GATA4,HepG2,GATA4_HepG2,2.53672471692748,2428,52,6.70998938925306e-15
MEF2A,K562,MEF2A_K562,2.50577184328872,2305,207,4.58537314170356e-47
SOX13,HepG2,SOX13_HepG2,2.43030583381016,9751,218,2.54872159519125e-51
FOXP1,HepG2,FOXP1_HepG2,2.38286071653846,13814,315,1.18115081208165e-69
MAFF,K562,MAFF_K562,2.35388445516439,5533,529,1.56235533192437e-99
ONECUT2,HepG2,ONECUT2_HepG2,2.32714611606447,5140,120,4.90316486648192e-26
NFE2,K562,NFE2_K562,2.28185911287244,10736,1059,6.89313302912833e-181
JUND,HeLa-S3,JUND_HeLa-S3,2.27043799073705,182173,661,1.21365796706936e-130
FOXA2,HepG2,FOXA2_HepG2,2.25570853644734,31544,760,3.38834192780964e-142
BACH1,K562,BACH1_K562,2.20435497007432,8472,865,2.95245990548204e-134
DBP,HepG2,DBP_HepG2,2.20023963049836,162,4,0.0669603639063462
THRB,HepG2,THRB_HepG2,2.15065462197028,6571,166,1.49824339848642e-28
GATA3,MCF-7,GATA3_MCF-7,2.13792569385745,18834,81,5.19330881060688e-15
JUNB,K562,JUNB_K562,2.06492115635383,14173,1545,2.40131590379051e-195
SRF,K562,SRF_K562,2.04528502926198,3172,349,2.23484040985075e-44
RXRB,HepG2,RXRB_HepG2,2.03031515535802,14797,396,3.57569319891398e-55
FOXA3,HepG2,FOXA3_HepG2,2.00836116875493,17963,486,5.10902532520966e-65
JUND,K562,JUND_K562,1.97485618880389,24875,2836,1.38950106160773e-308
MEF2A,HepG2,MEF2A_HepG2,1.950459275148,3267,91,1.77684308967587e-12
RARA,HepG2,RARA_HepG2,1.94656517821209,21207,592,3.29089887979246e-71
CEBPG,HepG2,CEBPG_HepG2,1.92420570110109,11439,323,2.90169653130398e-38
FOS,K562,FOS_K562,1.91386401653437,3555,418,1.19824808447253e-42
MAFK,K562,MAFK_K562,1.90392035377756,11648,1377,1.75283664091184e-133
FOSL1,K562,FOSL1_K562,1.88973332804941,32099,3825,0
PBX2,K562,PBX2_K562,1.86893145040727,5614,676,1.8522249645513e-62
NR4A1,K562,NR4A1_K562,1.86738235184383,2224,268,8.20340680931856e-26
NFIC,HepG2,NFIC_HepG2,1.85590870439632,2972,87,2.39488802418173e-10
NR5A1,HepG2,NR5A1_HepG2,1.80673562066175,19784,595,2.47087646127249e-55
NFIL3,HepG2,NFIL3_HepG2,1.79571338985329,11865,359,2.11555919864457e-33
FOS,MCF-7,FOS_MCF-7,1.77658286248564,180948,937,1.1131500133501e-83
FOSL2,MCF-7,FOSL2_MCF-7,1.7617244656051,94629,494,1.09186093102853e-43
NFATC3,K562,NFATC3_K562,1.76019854871478,1541,197,6.72445594985558e-16
NR2F2,K562,NR2F2_K562,1.75474697750551,3509,450,1.12390387128259e-33
ONECUT1,HepG2,ONECUT1_HepG2,1.71557085704928,24184,766,4.51315231889222e-58
PBX2,HepG2,PBX2_HepG2,1.70451487875173,753,24,0.00366381563853375
CEBPB,HepG2,CEBPB_HepG2,1.67828975098256,14147,458,1.45893805702366e-32
FOXO4,K562,FOXO4_K562,1.65010862846414,44,6,0.1634381821293
RBPJ,K562,RBPJ_K562,1.63136424907217,261,36,0.00235998257850726
NR2F1,HepG2,NR2F1_HepG2,1.61367714252524,20076,676,5.26510953672651e-40
TEF,HepG2,TEF_HepG2,1.6117305502896,2670,90,1.04846855833717e-06
PRDM1,HeLa-S3,PRDM1_HeLa-S3,1.59716399984119,8730,45,0.000475700624140856
HNF1B,HepG2,HNF1B_HepG2,1.55129169540413,6967,244,3.2187239665031e-13
HMBOX1,K562,HMBOX1_K562,1.5450562232525,2053,299,7.96766359170229e-14
BCL6,K562,BCL6_K562,1.49510455647626,299,45,0.00539242371619838
NFIX,K562,NFIX_K562,1.45998500677343,279,43,0.0100794670858421
FOSL2,HepG2,FOSL2_HepG2,1.45542954736014,48287,1803,4.87694814067124e-62
JUND,HepG2,JUND_HepG2,1.44442424874118,46142,1736,2.41505481504802e-57
ATF4,K562,ATF4_K562,1.43764375367997,9314,1458,1.65031835389025e-41
TCF7L2,MCF-7,TCF7L2_MCF-7,1.42073527133171,20706,134,1.08685646481635e-05
ESRRA,HepG2,ESRRA_HepG2,1.41941899970792,10816,414,9.26073498811811e-14
HLF,HepG2,HLF_HepG2,1.40772651047274,31762,1226,1.74314252622279e-35
ZNF274,K562,ZNF274_K562,1.4025948938455,187,30,0.0467770823261531
MAFF,HeLa-S3,MAFF_HeLa-S3,1.37760012544538,25099,150,2.27073131029559e-05
TEAD1,HepG2,TEAD1_HepG2,1.35738769876007,15090,604,6.93259010775846e-15
FOXK2,K562,FOXK2_K562,1.35162160586616,4655,775,5.13480763169409e-16
CEBPG,MCF-7,CEBPG_MCF-7,1.34895148132862,18633,127,0.000250908024385646
IKZF1,K562,IKZF1_K562,1.3477214428436,17635,2945,1.50295372236768e-54
TCF7L2,K562,TCF7L2_K562,1.33430287740823,338,57,0.0227599263254532
IRF1,K562,IRF1_K562,1.30688634441386,15760,2714,1.73926532177967e-40
TCF7,K562,TCF7_K562,1.30478503898239,835,144,0.00140350715091997
ZNF652,HepG2,ZNF652_HepG2,1.29728955416646,6686,280,5.29078520132931e-06
CEBPG,K562,CEBPG_K562,1.29451529627397,4769,829,9.21341921312059e-13
CUX1,K562,CUX1_K562,1.29139982687292,792,138,0.0025429659236455
MAFG,HepG2,MAFG_HepG2,1.27986605319608,2827,120,0.00354202385936858
CEBPB,K562,CEBPB_K562,1.26157455732263,8000,1427,5.82146737391797e-17
MAFF,HepG2,MAFF_HepG2,1.25435278415145,13968,605,9.26539703053649e-09
FOS,HeLa-S3,FOS_HeLa-S3,1.24829941750336,48518,320,2.37371960576485e-05
JUN,HeLa-S3,JUN_HeLa-S3,1.21508004329529,22286,151,0.00792296878680168
FOXK2,HepG2,FOXK2_HepG2,1.20301998336144,3078,139,0.016237534945951
BCL6,HepG2,BCL6_HepG2,1.16701058871571,12115,564,0.000134494973476213
NFIA,HepG2,NFIA_HepG2,1.15227256274166,4348,205,0.0237829899571564
GFI1,HepG2,GFI1_HepG2,1.13775332052949,7267,347,0.00913131394398433
PPARG,HepG2,PPARG_HepG2,1.13387735348227,8411,403,0.00658811435268458
ZNF24,K562,ZNF24_K562,1.1307423440668,17506,3484,1.04028051824713e-11
CEBPB,MCF-7,CEBPB_MCF-7,1.11978752076277,27160,223,0.047395595401424
MEIS2,K562,MEIS2_K562,1.11399716314085,3614,730,0.00381861588046609
IRF2,K562,IRF2_K562,1.1066636647386,2823,574,0.0135275146873071
PITX1,HepG2,PITX1_HepG2,1.09061349977495,4557,227,0.105863848842468
FOXK1,HepG2,FOXK1_HepG2,1.08932239863842,6677,333,0.0658317148116797
NR2F1,K562,NR2F1_K562,1.084215130824,12720,2640,7.23364787604706e-05
CUX1,MCF-7,CUX1_MCF-7,1.0782452751912,4222,36,0.364486836582222
TEAD4,MCF-7,TEAD4_MCF-7,1.07042612520552,10362,89,0.282018176686376
SRF,MCF-7,SRF_MCF-7,1.06159650024488,10392,90,0.308248681761586
TEAD4,K562,TEAD4_K562,1.0603803520684,4015,852,0.0616197637666122
MEF2D,HepG2,MEF2D_HepG2,1.05194959825046,4744,245,0.230641582357771
NFE2L2,HeLa-S3,NFE2L2_HeLa-S3,1.04829170245499,11460,90,0.352127563032978
MAFK,MCF-7,MAFK_MCF-7,1.0461560358312,17637,155,0.304881109009745
JUND,MCF-7,JUND_MCF-7,1.03047128789779,47298,422,0.279424900488142
TBX18,K562,TBX18_K562,1.02345424525047,564,124,0.430761933601649
TEAD4,HepG2,TEAD4_HepG2,1.0146022933195,12905,691,0.364399013638073
ISL2,HepG2,ISL2_HepG2,1.00328204740446,1422,77,0.519093673961758
ESRRA,K562,ESRRA_K562,0.993291847926137,6520,1477,0.599024967599654
RELA,K562,RELA_K562,0.99085349430783,753,171,0.563434714261339
SMAD3,K562,SMAD3_K562,0.979475163225818,222,51,0.589935296203739
MITF,K562,MITF_K562,0.968895862081029,19472,4522,0.97237910809666
ATF2,K562,ATF2_K562,0.96772247085188,11410,2653,0.936953105603467
NFE2L2,HepG2,NFE2L2_HepG2,0.961178890907743,4547,257,0.744028106757738
NFIB,HepG2,NFIB_HepG2,0.954846101800277,3814,217,0.75903585782162
NFE2,HepG2,NFE2_HepG2,0.938407629260969,2211,128,0.774090279224701
ZNF24,HepG2,ZNF24_HepG2,0.92902870199679,9987,584,0.958918783741547
SPI1,K562,SPI1_K562,0.922140878187462,17652,4307,0.999998923149794
USF1,K562,USF1_K562,0.915742951558135,8970,2204,0.999884768154175
SIX1,HepG2,SIX1_HepG2,0.91164365687884,2450,146,0.870204043334466
ZKSCAN1,HeLa-S3,ZKSCAN1_HeLa-S3,0.911380798960028,2989,27,0.726857352620702
MAFK,HepG2,MAFK_HepG2,0.902167475735442,21390,1288,0.999809325214926
ZEB1,HepG2,ZEB1_HepG2,0.890945148580391,6068,370,0.984438131139274
TEAD1,K562,TEAD1_K562,0.88796722234444,1764,447,0.987764051965729
TCF7L2,HeLa-S3,TCF7L2_HeLa-S3,0.874599042189132,21885,206,0.972612176008618
ZBTB12,K562,ZBTB12_K562,0.864759395587493,392,102,0.912569702528768
ZNF384,K562,ZNF384_K562,0.863870393143225,71818,18696,1
ATF4,HepG2,ATF4_HepG2,0.841568590584554,852,55,0.903558185002007
FOSL1,HepG2,FOSL1_HepG2,0.835410318901576,11749,764,0.999998801849114
NFIC,K562,NFIC_K562,0.83257157638287,3530,954,0.999999637971303
ESRRB,K562,ESRRB_K562,0.832553772112864,37,10,0.765279219992257
USF2,K562,USF2_K562,0.827856363511008,11046,3002,1
ZNF460,HepG2,ZNF460_HepG2,0.820221390007772,42766,2832,1
ATF3,K562,ATF3_K562,0.81605725009023,7896,2177,1
PKNOX1,K562,PKNOX1_K562,0.813241369460598,12308,3405,1
NR2C1,K562,NR2C1_K562,0.81123446423976,4633,1285,0.999999999965236
TFAP4,HepG2,TFAP4_HepG2,0.808748490240883,28959,1945,1
SRF,HepG2,SRF_HepG2,0.808189195033802,4225,284,0.999675082751882
IRF1,HepG2,IRF1_HepG2,0.80205064822154,2436,165,0.996640052824405
NR2F2,MCF-7,NR2F2_MCF-7,0.800773903071067,20556,236,0.999550232074951
ZBTB26,HepG2,ZBTB26_HepG2,0.797217806391761,7000,477,0.999998470888297
MAFK,HeLa-S3,MAFK_HeLa-S3,0.796420822466442,31442,325,0.999964731893739
MIXL1,HepG2,MIXL1_HepG2,0.793227251483539,2380,163,0.997612951586368
ZKSCAN1,K562,ZKSCAN1_K562,0.780393380776029,1311,378,0.999985741677785
RREB1,HepG2,RREB1_HepG2,0.763437093875283,18088,1287,1
TBX2,HepG2,TBX2_HepG2,0.758881116547272,7334,525,0.999999998196948
HOXA5,HepG2,HOXA5_HepG2,0.754699296044019,514,37,0.955819935855784
ZNF384,HepG2,ZNF384_HepG2,0.753337975560475,140347,10111,1
ATF2,HepG2,ATF2_HepG2,0.752385671983846,19641,1418,1
DLX6,HepG2,DLX6_HepG2,0.744273357298828,685,50,0.978974481327386
NFE2L1,HepG2,NFE2L1_HepG2,0.740650767461866,818,60,0.987523386336184
SREBF2,K562,SREBF2_K562,0.736410044535273,108,33,0.947293371820912
MGA,K562,MGA_K562,0.718789047496,2348,735,0.999999999999986
ZNF317,HepG2,ZNF317_HepG2,0.706783485452074,6154,473,0.999999999998274
NR3C1,K562,NR3C1_K562,0.692350196062136,160,52,0.990065575138345
TBX3,HepG2,TBX3_HepG2,0.682052130711547,2059,164,0.999996992602957
ETV1,K562,ETV1_K562,0.681001907818668,10453,3453,1
JUN,K562,JUN_K562,0.680968186352595,3868,1278,1
TFE3,K562,TFE3_K562,0.675722567109235,2799,932,1
HEY1,K562,HEY1_K562,0.675042529467311,81,27,0.967641192651462
ZKSCAN1,HepG2,ZKSCAN1_HepG2,0.671904796362023,2486,201,0.999999889128599
MXI1,K562,MXI1_K562,0.664518502185648,632,214,0.999999763211746
RREB1,K562,RREB1_K562,0.659025269494527,4382,1496,1
ESR1,MCF-7,ESR1_MCF-7,0.648952766747445,37416,530,1
