TF_name,cell_line,TF_cell_line,odds_ratio,overlap_bp_NFR,overlap_bp_NDR,p_value
MEIS2,HepG2,MEIS2_HepG2,0.630498617070099,2681,231,0.999999999898579
CLOCK,K562,CLOCK_K562,0.630038586953874,126,45,0.996178791069867
HSF2,HepG2,HSF2_HepG2,0.628910067537674,4654,402,1
JUN,HepG2,JUN_HepG2,0.611000296279667,10911,970,1
NFIB,MCF-7,NFIB_MCF-7,0.6029914428306,140653,2143,1
TEAD2,K562,TEAD2_K562,0.594044263982894,1394,528,1
ZKSCAN5,HepG2,ZKSCAN5_HepG2,0.593166256412937,6377,584,1
GABPA,K562,GABPA_K562,0.587925544531868,14166,5419,1
USF1,HepG2,USF1_HepG2,0.583703780805558,25259,2350,1
MEIS1,HepG2,MEIS1_HepG2,0.583251565377799,773,72,0.999983607978614
TFCP2,K562,TFCP2_K562,0.563562736573684,273,109,0.999999543371569
SMAD3,HepG2,SMAD3_HepG2,0.552995347612781,1079,106,0.999999974301948
ZNF282,K562,ZNF282_K562,0.547598431545518,881,362,1
RFX7,K562,RFX7_K562,0.540034526657523,24,10,0.963891152942602
ATF7,HepG2,ATF7_HepG2,0.539368007838007,15562,1567,1
ETV6,K562,ETV6_K562,0.538191489070322,1306,546,1
RFX1,K562,RFX1_K562,0.518479663220174,6735,2922,1
ELF3,HepG2,ELF3_HepG2,0.510412493615261,25879,2753,1
CREB1,HepG2,CREB1_HepG2,0.508717090960027,13488,1440,1
IRF2,HepG2,IRF2_HepG2,0.503768833942588,5685,613,1
MNT,K562,MNT_K562,0.496033724661114,6020,2730,1
TP53,HepG2,TP53_HepG2,0.49371622751575,2672,294,1
ETV4,HepG2,ETV4_HepG2,0.491254805654963,9741,1077,1
TCF3,K562,TCF3_K562,0.488944712765525,3060,1408,1
USF2,HeLa-S3,USF2_HeLa-S3,0.4822894059755,36858,629,1
CREB3,K562,CREB3_K562,0.482160527033656,525,245,1
BHLHE40,K562,BHLHE40_K562,0.472968461927154,4432,2108,1
MXI1,HepG2,MXI1_HepG2,0.464916641840516,2131,249,1
ESRRA,MCF-7,ESRRA_MCF-7,0.46356407861583,16137,320,1
MAX,K562,MAX_K562,0.450207703666718,7176,3585,1
ELF1,K562,ELF1_K562,0.449648225660614,13786,6893,1
ATF7,K562,ATF7_K562,0.447279455125947,5331,2681,1
SREBF1,K562,SREBF1_K562,0.438099634080853,294,151,0.999999999999998
E2F3,K562,E2F3_K562,0.435024968592468,116,60,0.999999788004556
ZSCAN29,K562,ZSCAN29_K562,0.434629314082601,1018,527,1
MAX,HepG2,MAX_HepG2,0.430148866379719,15613,1971,1
IRF5,HepG2,IRF5_HepG2,0.410587044488243,718,95,0.999999999999913
ZSCAN29,HepG2,ZSCAN29_HepG2,0.40125213989467,1950,264,1
MNT,HepG2,MNT_HepG2,0.400281073515034,7731,1049,1
TGIF2,HepG2,TGIF2_HepG2,0.39968788649397,3392,461,1
NR2C2,HepG2,NR2C2_HepG2,0.394169038847091,26477,3646,1
SREBF1,MCF-7,SREBF1_MCF-7,0.39296353643273,9618,225,1
NRL,HepG2,NRL_HepG2,0.39286550457623,1092,151,1
RELA,HepG2,RELA_HepG2,0.388458668330929,1423,199,1
CREB1,K562,CREB1_K562,0.382499167626608,2382,1401,1
PKNOX1,MCF-7,PKNOX1_MCF-7,0.38223547282737,41139,989,1
MYBL2,K562,MYBL2_K562,0.379706279053674,189,112,0.999999999999996
ZKSCAN1,MCF-7,ZKSCAN1_MCF-7,0.378780496957244,1854,45,0.999999993709127
NFATC3,HepG2,NFATC3_HepG2,0.374503752234459,324,47,0.999999993665254
RBPJ,HepG2,RBPJ_HepG2,0.370367718395651,5380,789,1
USF2,HepG2,USF2_HepG2,0.367669400856712,10169,1502,1
NR2C2,K562,NR2C2_K562,0.365942162777027,14194,8717,1
REST,HeLa-S3,REST_HeLa-S3,0.365691637597811,18838,424,1
RFX1,MCF-7,RFX1_MCF-7,0.362724274218991,41370,1048,1
NEUROD1,K562,NEUROD1_K562,0.362511313806333,1007,625,1
NKX3-1,HepG2,NKX3-1_HepG2,0.359912840434267,159,24,0.999990767662529
SNAI1,HepG2,SNAI1_HepG2,0.358830516881862,3554,538,1
MTF1,HepG2,MTF1_HepG2,0.354545161111225,620,95,1
CREB1,MCF-7,CREB1_MCF-7,0.350597293649078,37544,984,1
ZNF24,MCF-7,ZNF24_MCF-7,0.349137304675667,28455,749,1
MNX1,HepG2,MNX1_HepG2,0.345188528135622,915,144,1
ZBTB7B,HepG2,ZBTB7B_HepG2,0.340925181241386,6635,1057,1
SMAD5,K562,SMAD5_K562,0.339298299955553,285,189,1
ZNF274,HepG2,ZNF274_HepG2,0.333219437325535,2558,417,1
REST,HepG2,REST_HepG2,0.333116420019456,6753,1101,1
ATF7,MCF-7,ATF7_MCF-7,0.333057944562746,30952,854,1
GABPA,HepG2,GABPA_HepG2,0.331240832147329,17720,2904,1
HSF1,MCF-7,HSF1_MCF-7,0.323823594736047,1268,36,0.999999996642748
MLX,K562,MLX_K562,0.317662760506883,144,102,1
CREB3L1,K562,CREB3L1_K562,0.316826812564549,1066,757,1
RFX5,HeLa-S3,RFX5_HeLa-S3,0.311345776659458,6808,180,1
ZNF263,HepG2,ZNF263_HepG2,0.30768211458998,31072,5478,1
KLF6,K562,KLF6_K562,0.307364752536833,612,448,1
MYC,K562,MYC_K562,0.30707618078625,6170,4518,1
BHLHE40,HepG2,BHLHE40_HepG2,0.302459420360973,7998,1436,1
MXI1,HeLa-S3,MXI1_HeLa-S3,0.295088823737856,4194,117,1
ISX,HepG2,ISX_HepG2,0.294915169233103,114,21,0.999998296594554
HES1,K562,HES1_K562,0.293022410499334,560,430,1
CLOCK,MCF-7,CLOCK_MCF-7,0.291956176856259,4065,128,1
ELF1,HepG2,ELF1_HepG2,0.291148938419809,21010,3916,1
ELF4,K562,ELF4_K562,0.280484377748725,3936,3156,1
ATF3,HepG2,ATF3_HepG2,0.279788646687207,2663,517,1
NFYB,K562,NFYB_K562,0.278596745261684,3047,2460,1
ZNF263,K562,ZNF263_K562,0.275128775040173,2653,2169,1
ZNF143,K562,ZNF143_K562,0.270583443033663,2401,1996,1
MAX,HeLa-S3,MAX_HeLa-S3,0.264013024525887,14852,463,1
MYBL2,HepG2,MYBL2_HepG2,0.263332841709005,1304,269,1
CREM,K562,CREM_K562,0.262543743650079,5196,4450,1
E2F8,K562,E2F8_K562,0.261641958931785,614,528,1
TEAD2,HepG2,TEAD2_HepG2,0.259937347092711,378,79,1
REST,K562,REST_K562,0.257236513375956,9716,8487,1
KLF16,K562,KLF16_K562,0.254859433533876,3208,2831,1
CTCF,MCF-7,CTCF_MCF-7,0.249515317672744,264791,9696,1
SOX18,HepG2,SOX18_HepG2,0.237260438868236,214,49,0.999999999999998
ZBED1,K562,ZBED1_K562,0.237125540347138,137,130,1
NFYA,K562,NFYA_K562,0.236717937423643,1570,1492,1
VEZF1,K562,VEZF1_K562,0.233247527690634,8223,7922,1
ZNF740,K562,ZNF740_K562,0.229186150630841,14426,14129,1
MYC,HepG2,MYC_HepG2,0.227868580365749,9801,2335,1
REST,MCF-7,REST_MCF-7,0.227585270263667,14883,601,1
JUN,MCF-7,JUN_MCF-7,0.225712375265128,3953,161,1
CTCF,HepG2,CTCF_HepG2,0.222212994443475,86892,21104,1
MYC,HeLa-S3,MYC_HeLa-S3,0.221244536644897,7768,289,1
CTCF,HeLa-S3,CTCF_HeLa-S3,0.218428281499468,245599,9204,1
TFE3,HepG2,TFE3_HepG2,0.214002628272423,2427,616,1
NR2C2,HeLa-S3,NR2C2_HeLa-S3,0.213665932610568,2907,112,1
E2F1,HeLa-S3,E2F1_HeLa-S3,0.209120081264557,1956,77,1
THAP11,HepG2,THAP11_HepG2,0.2030479909928,13287,3551,1
RFX1,HepG2,RFX1_HepG2,0.203033094427234,4176,1117,1
ZBTB7B,MCF-7,ZBTB7B_MCF-7,0.199728490369609,2216,102,1
ZNF148,K562,ZNF148_K562,0.198833569256178,21028,23696,1
CTCF,K562,CTCF_K562,0.198621971591243,34645,38975,1
EGR1,K562,EGR1_K562,0.194960953944165,31099,35663,1
MLX,HepG2,MLX_HepG2,0.192120665718583,2193,620,1
ATF6,HepG2,ATF6_HepG2,0.191598438817197,328,93,1
ZNF740,HepG2,ZNF740_HepG2,0.190586639977439,22689,6454,1
XBP1,HepG2,XBP1_HepG2,0.188049546307583,270,78,1
NFKB2,HepG2,NFKB2_HepG2,0.187558722961061,3609,1045,1
E2F7,K562,E2F7_K562,0.184280575173252,181,221,1
MNT,MCF-7,MNT_MCF-7,0.183901417536482,16051,802,1
KLF13,K562,KLF13_K562,0.179567457233396,1393,1745,1
RFX3,HepG2,RFX3_HepG2,0.179312289310391,4253,1288,1
ZNF143,HepG2,ZNF143_HepG2,0.176965521843066,4406,1352,1
YY1,K562,YY1_K562,0.174707271448019,1534,1975,1
ERF,K562,ERF_K562,0.173684539059565,264,342,1
TCF3,HepG2,TCF3_HepG2,0.172808841608351,1018,320,1
ETV5,K562,ETV5_K562,0.165494548574332,2137,2904,1
ATF6,K562,ATF6_K562,0.165004723000182,143,195,1
MSX2,MCF-7,MSX2_MCF-7,0.163845529742126,499,28,0.999999999999963
ZBTB7A,HepG2,ZBTB7A_HepG2,0.160624139134244,2079,703,1
NFYC,HepG2,NFYC_HepG2,0.159508674747885,5785,1969,1
ZBTB7A,K562,ZBTB7A_K562,0.150214155858827,2437,3648,1
CREM,HepG2,CREM_HepG2,0.145632945619698,5612,2092,1
MAZ,K562,MAZ_K562,0.142084947896396,18639,29352,1
SPDEF,MCF-7,SPDEF_MCF-7,0.139073043789033,5780,382,1
ELF1,MCF-7,ELF1_MCF-7,0.137040211441341,36495,2444,1
GABPA,HeLa-S3,GABPA_HeLa-S3,0.131662271238997,7439,465,1
KLF16,HepG2,KLF16_HepG2,0.131441343460608,16941,6985,1
ZBTB33,K562,ZBTB33_K562,0.129863482273534,1168,2023,1
EGR1,HepG2,EGR1_HepG2,0.129130518217009,49791,20796,1
HES1,MCF-7,HES1_MCF-7,0.129119186269037,632,45,1
KLF4,MCF-7,KLF4_MCF-7,0.128982244586934,39265,2793,1
ETV5,HepG2,ETV5_HepG2,0.128181269927473,5398,2286,1
OVOL1,MCF-7,OVOL1_MCF-7,0.128069552805155,3720,267,1
RFX5,MCF-7,RFX5_MCF-7,0.127772956759533,5366,386,1
HINFP,K562,HINFP_K562,0.12748966147988,425,750,1
PRDM4,HepG2,PRDM4_HepG2,0.127276822875042,164,70,1
E2F6,K562,E2F6_K562,0.126448441394874,6748,11980,1
ETS2,K562,ETS2_K562,0.124621897696723,36,65,1
RFX5,K562,RFX5_K562,0.122879692608717,148,271,1
KLF9,HepG2,KLF9_HepG2,0.121016827644044,7201,3229,1
NFYB,HeLa-S3,NFYB_HeLa-S3,0.120829202507863,9368,638,1
NFYA,HeLa-S3,NFYA_HeLa-S3,0.120639388262491,5350,365,1
KLF13,HepG2,KLF13_HepG2,0.120065678344741,977,442,1
TFDP1,K562,TFDP1_K562,0.116201388615793,2714,5250,1
NFYA,HepG2,NFYA_HepG2,0.114721722730205,3924,1857,1
ERF,HepG2,ERF_HepG2,0.114107299094771,2387,1136,1
E2F1,K562,E2F1_K562,0.113907583411822,638,1260,1
ELK3,K562,ELK3_K562,0.112506907435444,9,18,0.999999995001626
MYC,MCF-7,MYC_MCF-7,0.110272955506916,25228,2100,1
NR3C1,HepG2,NR3C1_HepG2,0.108652980772508,32,16,0.999999999884517
CREB3,HepG2,CREB3_HepG2,0.10842908984943,505,253,1
E2F8,MCF-7,E2F8_MCF-7,0.108235711512087,259,22,0.999999999999996
SREBF2,HeLa-S3,SREBF2_HeLa-S3,0.107937542219575,236,18,0.999999999999305
MAX,MCF-7,MAX_MCF-7,0.106547879202055,12213,1053,1
RFX5,HepG2,RFX5_HepG2,0.103109710662162,1515,798,1
MAZ,HepG2,MAZ_HepG2,0.102005976043649,29177,15453,1
KLF6,HepG2,KLF6_HepG2,0.0967947520613407,5567,3121,1
ZBTB33,MCF-7,ZBTB33_MCF-7,0.0947261144969966,577,56,1
ELF2,K562,ELF2_K562,0.0945087447352669,837,1992,1
NFYB,HepG2,NFYB_HepG2,0.0940999079189239,4624,2667,1
NRF1,K562,NRF1_K562,0.0933620518977584,7459,17912,1
E2F1,MCF-7,E2F1_MCF-7,0.0921608020280647,5937,592,1
KLF11,HepG2,KLF11_HepG2,0.0907193362514503,3481,2083,1
GABPA,MCF-7,GABPA_MCF-7,0.0886603687814546,14511,1503,1
HINFP,HepG2,HINFP_HepG2,0.0872881688580717,2561,1593,1
CTCFL,K562,CTCFL_K562,0.0868556488265581,2019,5225,1
ETS1,K562,ETS1_K562,0.0824898276276742,553,1508,1
MAZ,HeLa-S3,MAZ_HeLa-S3,0.0776514842006747,17719,1876,1
THAP1,K562,THAP1_K562,0.0767755628613208,144,422,1
LBX2,HepG2,LBX2_HepG2,0.0754533870587993,25,18,0.999999999999919
ZBTB33,HepG2,ZBTB33_HepG2,0.0722807655666323,2571,1931,1
ZNF143,HeLa-S3,ZNF143_HeLa-S3,0.0722690127758103,3082,351,1
ETS1,HepG2,ETS1_HepG2,0.0710566558544613,976,746,1
EGR1,MCF-7,EGR1_MCF-7,0.0682789603464245,19901,2674,1
ETV6,HepG2,ETV6_HepG2,0.0652885094539723,910,757,1
TCFL5,K562,TCFL5_K562,0.0642890447923914,18,63,1
YY1,HepG2,YY1_HepG2,0.0641242214511858,1573,1332,1
ELF4,HepG2,ELF4_HepG2,0.0612344949201729,1756,1557,1
KLF9,MCF-7,KLF9_MCF-7,0.0609455189998745,77072,11519,1
E2F4,HepG2,E2F4_HepG2,0.0605104074862143,820,736,1
E2F2,HepG2,E2F2_HepG2,0.0599146703347145,225,204,1
ZBTB14,HepG2,ZBTB14_HepG2,0.056794169737593,5174,4940,1
TFDP1,HepG2,TFDP1_HepG2,0.0564436113537037,2933,2820,1
IRF3,HepG2,IRF3_HepG2,0.0543263893385588,20,20,1
GMEB2,HepG2,GMEB2_HepG2,0.0543262250052105,28,28,1
SP1,K562,SP1_K562,0.0522617638624999,4089,17540,1
ELK1,K562,ELK1_K562,0.0464145258955339,306,1483,1
MAZ,MCF-7,MAZ_MCF-7,0.0462084433097194,21617,4286,1
E2F6,HeLa-S3,E2F6_HeLa-S3,0.0459191218322519,8281,1483,1
NRF1,HepG2,NRF1_HepG2,0.0445809398338685,5791,7038,1
ELK4,HeLa-S3,ELK4_HeLa-S3,0.0431791478329744,5044,961,1
SP2,K562,SP2_K562,0.0428744664361038,518,2717,1
SP2,HepG2,SP2_HepG2,0.0423954923517626,6519,8327,1
FOXK2,MCF-7,FOXK2_MCF-7,0.0413719673120073,90,20,1
E2F1,HepG2,E2F1_HepG2,0.0406124295873554,409,547,1
SP1,HepG2,SP1_HepG2,0.0371694263890304,6820,9930,1
E2F4,HeLa-S3,E2F4_HeLa-S3,0.0354618730424912,280,65,1
ELK1,HepG2,ELK1_HepG2,0.0330365370385668,584,960,1
ELK1,HeLa-S3,ELK1_HeLa-S3,0.0313419852035162,1729,454,1
ELK4,HepG2,ELK4_HepG2,0.0253007336720419,102,219,1
E2F4,K562,E2F4_K562,0.0204063839591689,39,430,1
E2F4,MCF-7,E2F4_MCF-7,0.013038046231267,78,55,1
SP1,MCF-7,SP1_MCF-7,0.0120897980847682,1108,842,1
NRF1,MCF-7,NRF1_MCF-7,0.0107543202474658,4371,3725,1
NRF1,HeLa-S3,NRF1_HeLa-S3,0.00981534146719879,841,705,1
ELK1,MCF-7,ELK1_MCF-7,0.00914195624609666,1044,1049,1
