TF_cell_line,TF_name,cell_line,odds_ratio,overlap_bp_NFR,overlap_bp_NDR,p_value,expression_level
ATF2_HepG2,ATF2,HepG2,0.752385671983846,19641,1418,1,35.353
ATF2_K562,ATF2,K562,0.96772247085188,11410,2653,0.936953105603467,49.266
ATF4_HepG2,ATF4,HepG2,0.841568590584554,852,55,0.903558185002007,688.821
ATF4_K562,ATF4,K562,1.43764375367997,9314,1458,1.65031835389025e-41,374.613
ATF6_HepG2,ATF6,HepG2,0.191598438817197,328,93,1,14.802
ATF6_K562,ATF6,K562,0.165004723000182,143,195,1,28.37
ATF7_HepG2,ATF7,HepG2,0.539368007838007,15562,1567,1,11.257
ATF7_K562,ATF7,K562,0.447279455125947,5331,2681,1,11.579
BACH1_K562,BACH1,K562,2.20435497007432,8472,865,2.95245990548204e-134,21.378
BCL6_HepG2,BCL6,HepG2,1.16701058871571,12115,564,0.000134494973476213,28.63
BHLHE40_HepG2,BHLHE40,HepG2,0.302459420360973,7998,1436,1,54.447
BHLHE40_K562,BHLHE40,K562,0.472968461927154,4432,2108,1,76.397
CEBPA_HepG2,CEBPA,HepG2,2.94988810612343,24643,454,9.51520391409607e-167,33.365
CEBPB_HeLa-S3,CEBPB,HeLa-S3,2.57560763753732,47232,151,5.12004096500129e-43,29.704
CEBPB_HepG2,CEBPB,HepG2,1.67828975098256,14147,458,1.45893805702366e-32,42.833
CEBPB_K562,CEBPB,K562,1.26157455732263,8000,1427,5.82146737391797e-17,10.532
CEBPD_HepG2,CEBPD,HepG2,2.83932962574682,9981,191,1.69555578787736e-65,26.114
CEBPG_HepG2,CEBPG,HepG2,1.92420570110109,11439,323,2.90169653130398e-38,31.207
CEBPG_K562,CEBPG,K562,1.29451529627397,4769,829,9.21341921312059e-13,33.139
CREB3_HepG2,CREB3,HepG2,0.10842908984943,505,253,1,11.7
CTCF_HeLa-S3,CTCF,HeLa-S3,0.218428281499468,245599,9204,1,41.445
CTCF_HepG2,CTCF,HepG2,0.222212994443475,86892,21104,1,18.7
CTCF_K562,CTCF,K562,0.198621971591243,34645,38975,1,24.774
CTCFL_K562,CTCFL,K562,0.0868556488265581,2019,5225,1,83.547
E2F1_HeLa-S3,E2F1,HeLa-S3,0.209120081264557,1956,77,1,58.356
E2F1_HepG2,E2F1,HepG2,0.0406124295873554,409,547,1,27.397
E2F1_K562,E2F1,K562,0.113907583411822,638,1260,1,17.021
E2F3_K562,E2F3,K562,0.435024968592468,116,60,0.999999788004556,26.641
E2F4_HeLa-S3,E2F4,HeLa-S3,0.0354618730424912,280,65,1,49.196
E2F4_HepG2,E2F4,HepG2,0.0605104074862143,820,736,1,85.897
E2F4_K562,E2F4,K562,0.0204063839591689,39,430,1,78.737
E2F6_HeLa-S3,E2F6,HeLa-S3,0.0459191218322519,8281,1483,1,16.479
E2F6_K562,E2F6,K562,0.126448441394874,6748,11980,1,12.191
EGR1_K562,EGR1,K562,0.194960953944165,31099,35663,1,11.191
ELF1_HepG2,ELF1,HepG2,0.291148938419809,21010,3916,1,13.542
ELF1_K562,ELF1,K562,0.449648225660614,13786,6893,1,21.775
ELF2_K562,ELF2,K562,0.0945087447352669,837,1992,1,15.143
ELF3_HepG2,ELF3,HepG2,0.510412493615261,25879,2753,1,14.166
ELF4_K562,ELF4,K562,0.280484377748725,3936,3156,1,30.148
ELK1_HeLa-S3,ELK1,HeLa-S3,0.0313419852035162,1729,454,1,10.551
ELK1_K562,ELK1,K562,0.0464145258955339,306,1483,1,17.99
ELK4_HeLa-S3,ELK4,HeLa-S3,0.0431791478329744,5044,961,1,15.617
ERF_HepG2,ERF,HepG2,0.114107299094771,2387,1136,1,32.201
ERF_K562,ERF,K562,0.173684539059565,264,342,1,16.025
ESRRA_HepG2,ESRRA,HepG2,1.41941899970792,10816,414,9.26073498811811e-14,16.104
ESRRA_K562,ESRRA,K562,0.993291847926137,6520,1477,0.599024967599654,21.409
ESRRB_K562,ESRRB,K562,0.832553772112864,37,10,0.765279219992257,11.625
ETV4_HepG2,ETV4,HepG2,0.491254805654963,9741,1077,1,269.717
ETV5_HepG2,ETV5,HepG2,0.128181269927473,5398,2286,1,32.326
FOS_HeLa-S3,FOS,HeLa-S3,1.24829941750336,48518,320,2.37371960576485e-05,11.02
FOSL2_HepG2,FOSL2,HepG2,1.45542954736014,48287,1803,4.87694814067124e-62,19.26
FOXA1_HepG2,FOXA1,HepG2,2.76304965602915,31875,627,1.42302557283169e-197,32.379
FOXA2_HepG2,FOXA2,HepG2,2.25570853644734,31544,760,3.38834192780964e-142,10.875
FOXA3_HepG2,FOXA3,HepG2,2.00836116875493,17963,486,5.10902532520966e-65,57.199
FOXA3_K562,FOXA3,K562,2.61334634991831,3031,261,2.6645556465101e-65,12.738
FOXK2_HepG2,FOXK2,HepG2,1.20301998336144,3078,139,0.016237534945951,47.11
FOXK2_K562,FOXK2,K562,1.35162160586616,4655,775,5.13480763169409e-16,22.638
GABPA_HeLa-S3,GABPA,HeLa-S3,0.131662271238997,7439,465,1,22.767
GABPA_K562,GABPA,K562,0.587925544531868,14166,5419,1,15.273
GATA1_K562,GATA1,K562,6.15332731860714,2789,102,2.72867979561187e-131,125.155
GATA2_K562,GATA2,K562,6.38618082149928,9277,327,0,18.362
GATA4_HepG2,GATA4,HepG2,2.53672471692748,2428,52,6.70998938925306e-15,13.418
GMEB2_HepG2,GMEB2,HepG2,0.0543262250052105,28,28,1,11.139
HLF_HepG2,HLF,HepG2,1.40772651047274,31762,1226,1.74314252622279e-35,180.956
HMBOX1_K562,HMBOX1,K562,1.5450562232525,2053,299,7.96766359170229e-14,27.414
HNF4A_HepG2,HNF4A,HepG2,3.63554189270934,39124,585,0,72.693
HSF2_HepG2,HSF2,HepG2,0.628910067537674,4654,402,1,14.172
IKZF1_K562,IKZF1,K562,1.3477214428436,17635,2945,1.50295372236768e-54,14.525
IRF2_HepG2,IRF2,HepG2,0.503768833942588,5685,613,1,21.134
IRF3_HepG2,IRF3,HepG2,0.0543263893385588,20,20,1,33.272
JUN_HepG2,JUN,HepG2,0.611000296279667,10911,970,1,28.156
JUNB_K562,JUNB,K562,2.06492115635383,14173,1545,2.40131590379051e-195,19.137
JUND_HeLa-S3,JUND,HeLa-S3,2.27043799073705,182173,661,1.21365796706936e-130,14.063
JUND_HepG2,JUND,HepG2,1.44442424874118,46142,1736,2.41505481504802e-57,46.019
JUND_K562,JUND,K562,1.97485618880389,24875,2836,1.38950106160773e-308,41.064
KLF6_HepG2,KLF6,HepG2,0.0967947520613407,5567,3121,1,38.078
LEF1_K562,LEF1,K562,4.47876539975426,4418,222,7.67968804566709e-168,13.493
MAFF_HepG2,MAFF,HepG2,1.25435278415145,13968,605,9.26539703053649e-09,13.95
MAFG_HepG2,MAFG,HepG2,1.27986605319608,2827,120,0.00354202385936858,21.655
MAFG_K562,MAFG,K562,2.79034464944946,10599,855,3.18891688043348e-245,26.117
MAX_HeLa-S3,MAX,HeLa-S3,0.264013024525887,14852,463,1,18.096
MAX_HepG2,MAX,HepG2,0.430148866379719,15613,1971,1,12.946
MAX_K562,MAX,K562,0.450207703666718,7176,3585,1,22.247
MAZ_HeLa-S3,MAZ,HeLa-S3,0.0776514842006747,17719,1876,1,45.276
MAZ_HepG2,MAZ,HepG2,0.102005976043649,29177,15453,1,80.09
MAZ_K562,MAZ,K562,0.142084947896396,18639,29352,1,76.867
MEF2A_HepG2,MEF2A,HepG2,1.950459275148,3267,91,1.77684308967587e-12,14.559
MGA_K562,MGA,K562,0.718789047496,2348,735,0.999999999999986,11.829
MLX_HepG2,MLX,HepG2,0.192120665718583,2193,620,1,61.019
MLX_K562,MLX,K562,0.317662760506883,144,102,1,37.419
MXI1_HeLa-S3,MXI1,HeLa-S3,0.295088823737856,4194,117,1,11.481
MXI1_HepG2,MXI1,HepG2,0.464916641840516,2131,249,1,13.788
MXI1_K562,MXI1,K562,0.664518502185648,632,214,0.999999763211746,13.548
MYBL2_HepG2,MYBL2,HepG2,0.263332841709005,1304,269,1,11.413
MYBL2_K562,MYBL2,K562,0.379706279053674,189,112,0.999999999999996,31.959
MYC_HeLa-S3,MYC,HeLa-S3,0.221244536644897,7768,289,1,141.813
MYC_HepG2,MYC,HepG2,0.227868580365749,9801,2335,1,62.761
MYC_K562,MYC,K562,0.30707618078625,6170,4518,1,87.278
NFATC3_HepG2,NFATC3,HepG2,0.374503752234459,324,47,0.999999993665254,41.535
NFATC3_K562,NFATC3,K562,1.76019854871478,1541,197,6.72445594985558e-16,56.333
NFE2_K562,NFE2,K562,2.28185911287244,10736,1059,6.89313302912833e-181,143.183
NFE2L1_HepG2,NFE2L1,HepG2,0.740650767461866,818,60,0.987523386336184,148.277
NFE2L1_K562,NFE2L1,K562,2.74968135570515,3971,325,2.56520754284883e-91,28.465
NFE2L2_HeLa-S3,NFE2L2,HeLa-S3,1.04829170245499,11460,90,0.352127563032978,87.549
NFE2L2_HepG2,NFE2L2,HepG2,0.961178890907743,4547,257,0.744028106757738,75.313
NFIL3_HepG2,NFIL3,HepG2,1.79571338985329,11865,359,2.11555919864457e-33,51.022
NFKB2_HepG2,NFKB2,HepG2,0.187558722961061,3609,1045,1,11.14
NFYA_HeLa-S3,NFYA,HeLa-S3,0.120639388262491,5350,365,1,12.506
NFYA_HepG2,NFYA,HepG2,0.114721722730205,3924,1857,1,10.116
NFYA_K562,NFYA,K562,0.236717937423643,1570,1492,1,15.622
NFYB_HeLa-S3,NFYB,HeLa-S3,0.120829202507863,9368,638,1,21.263
NFYB_K562,NFYB,K562,0.278596745261684,3047,2460,1,12.34
NFYC_HepG2,NFYC,HepG2,0.159508674747885,5785,1969,1,18.392
NR2C1_K562,NR2C1,K562,0.81123446423976,4633,1285,0.999999999965236,12.955
NR2F1_HepG2,NR2F1,HepG2,1.61367714252524,20076,676,5.26510953672651e-40,28.148
NR5A1_HepG2,NR5A1,HepG2,1.80673562066175,19784,595,2.47087646127249e-55,28.131
NRF1_K562,NRF1,K562,0.0933620518977584,7459,17912,1,12.513
PBX2_HepG2,PBX2,HepG2,1.70451487875173,753,24,0.00366381563853375,37.774
PBX2_K562,PBX2,K562,1.86893145040727,5614,676,1.8522249645513e-62,49.678
PPARG_HepG2,PPARG,HepG2,1.13387735348227,8411,403,0.00658811435268458,26.049
RBPJ_HepG2,RBPJ,HepG2,0.370367718395651,5380,789,1,14.793
RBPJ_K562,RBPJ,K562,1.63136424907217,261,36,0.00235998257850726,22.697
RELA_HepG2,RELA,HepG2,0.388458668330929,1423,199,1,17.299
REST_HeLa-S3,REST,HeLa-S3,0.365691637597811,18838,424,1,18.564
REST_K562,REST,K562,0.257236513375956,9716,8487,1,11.52
RFX5_HeLa-S3,RFX5,HeLa-S3,0.311345776659458,6808,180,1,57.071
RFX5_K562,RFX5,K562,0.122879692608717,148,271,1,17.872
RXRB_HepG2,RXRB,HepG2,2.03031515535802,14797,396,3.57569319891398e-55,34.145
SMAD3_HepG2,SMAD3,HepG2,0.552995347612781,1079,106,0.999999974301948,22.824
SP1_HepG2,SP1,HepG2,0.0371694263890304,6820,9930,1,18.184
SP1_K562,SP1,K562,0.0522617638624999,4089,17540,1,37.404
SPI1_K562,SPI1,K562,0.922140878187462,17652,4307,0.999998923149794,12.521
SREBF1_K562,SREBF1,K562,0.438099634080853,294,151,0.999999999999998,20.77
SREBF2_HeLa-S3,SREBF2,HeLa-S3,0.107937542219575,236,18,0.999999999999305,23.51
SREBF2_K562,SREBF2,K562,0.736410044535273,108,33,0.947293371820912,42.778
SRF_HepG2,SRF,HepG2,0.808189195033802,4225,284,0.999675082751882,51.26
SRF_K562,SRF,K562,2.04528502926198,3172,349,2.23484040985075e-44,28.712
STAT3_HeLa-S3,STAT3,HeLa-S3,4.24937665050495,17548,34,3.05341934894825e-28,25.535
TBX18_K562,TBX18,K562,1.02345424525047,564,124,0.430761933601649,16.86
TBX3_HepG2,TBX3,HepG2,0.682052130711547,2059,164,0.999996992602957,17.534
TCF3_HepG2,TCF3,HepG2,0.172808841608351,1018,320,1,26.145
TCF3_K562,TCF3,K562,0.488944712765525,3060,1408,1,27.432
TEAD1_HepG2,TEAD1,HepG2,1.35738769876007,15090,604,6.93259010775846e-15,13.307
TEAD4_HepG2,TEAD4,HepG2,1.0146022933195,12905,691,0.364399013638073,51.057
TEAD4_K562,TEAD4,K562,1.0603803520684,4015,852,0.0616197637666122,13.974
TFCP2_K562,TFCP2,K562,0.563562736573684,273,109,0.999999543371569,25.179
TFDP1_HepG2,TFDP1,HepG2,0.0564436113537037,2933,2820,1,21.553
TFDP1_K562,TFDP1,K562,0.116201388615793,2714,5250,1,50.457
TGIF2_HepG2,TGIF2,HepG2,0.39968788649397,3392,461,1,42.89
THAP11_HepG2,THAP11,HepG2,0.2030479909928,13287,3551,1,54.116
USF1_HepG2,USF1,HepG2,0.583703780805558,25259,2350,1,16.612
USF1_K562,USF1,K562,0.915742951558135,8970,2204,0.999884768154175,27.842
USF2_HeLa-S3,USF2,HeLa-S3,0.4822894059755,36858,629,1,34.928
USF2_HepG2,USF2,HepG2,0.367669400856712,10169,1502,1,74.787
USF2_K562,USF2,K562,0.827856363511008,11046,3002,1,36.013
VEZF1_K562,VEZF1,K562,0.233247527690634,8223,7922,1,12.179
XBP1_HepG2,XBP1,HepG2,0.188049546307583,270,78,1,237.334
YY1_HepG2,YY1,HepG2,0.0641242214511858,1573,1332,1,16.884
YY1_K562,YY1,K562,0.174707271448019,1534,1975,1,18.178
ZBTB33_K562,ZBTB33,K562,0.129863482273534,1168,2023,1,14.011
ZBTB7B_HepG2,ZBTB7B,HepG2,0.340925181241386,6635,1057,1,14.957
ZKSCAN1_HeLa-S3,ZKSCAN1,HeLa-S3,0.911380798960028,2989,27,0.726857352620702,14.094
ZKSCAN1_HepG2,ZKSCAN1,HepG2,0.671904796362023,2486,201,0.999999889128599,49.981
ZKSCAN1_K562,ZKSCAN1,K562,0.780393380776029,1311,378,0.999985741677785,29.789
ZNF143_HeLa-S3,ZNF143,HeLa-S3,0.0722690127758103,3082,351,1,13.492
ZNF143_HepG2,ZNF143,HepG2,0.176965521843066,4406,1352,1,10.193
ZNF143_K562,ZNF143,K562,0.270583443033663,2401,1996,1,16.694
ZNF24_HepG2,ZNF24,HepG2,0.92902870199679,9987,584,0.958918783741547,19.304
ZNF24_K562,ZNF24,K562,1.1307423440668,17506,3484,1.04028051824713e-11,53.337
ZNF274_HepG2,ZNF274,HepG2,0.333219437325535,2558,417,1,15.374
ZNF274_K562,ZNF274,K562,1.4025948938455,187,30,0.0467770823261531,27.038
ZNF282_K562,ZNF282,K562,0.547598431545518,881,362,1,17.681
ZNF384_HepG2,ZNF384,HepG2,0.753337975560475,140347,10111,1,20.804
ZNF384_K562,ZNF384,K562,0.863870393143225,71818,18696,1,15.235
ZNF460_HepG2,ZNF460,HepG2,0.820221390007772,42766,2832,1,12.671
ZNF740_HepG2,ZNF740,HepG2,0.190586639977439,22689,6454,1,12.53
ZNF740_K562,ZNF740,K562,0.229186150630841,14426,14129,1,19.283
