TF_name,cell_line,TF_cell_line,odds_ratio,p_value,overlap_bp_NFR,overlap_bp_NDR,qvalues
ATF2,H1,ATF2_H1,0.564551125265423,1,2468,324,1
ATF2,HepG2,ATF2_HepG2,0.904117764801502,0.999999909504229,9137,3847,1
ATF2,K562,ATF2_K562,0.927529085269892,0.999984828743128,5059,7667,1
ATF3,H1,ATF3_H1,0.315011683766832,1,374,88,1
ATF3,HepG2,ATF3_HepG2,0.269493038429483,1,999,1411,1
ATF3,K562,ATF3_K562,0.701163353555817,1,3279,6573,1
ATF4,HepG2,ATF4_HepG2,0.60383436750822,0.999999998446266,368,232,1
ATF4,K562,ATF4_K562,1.14559042087991,6.51240390134126e-11,4094,5024,6.09374936482646e-10
ATF6,HepG2,ATF6_HepG2,0.175695722809868,1,102,221,1
ATF6,K562,ATF6_K562,0.0571057846163792,1,26,640,1
ATF7,HepG2,ATF7_HepG2,0.712263918077271,1,7006,3744,1
ATF7,K562,ATF7_K562,0.516706864663848,1,2492,6778,1
ATF7,MCF-7,ATF7_MCF-7,0.442188255313762,1,11335,1906,1
BACH1,H1,BACH1_H1,0.596310413289927,1,2639,328,1
BACH1,K562,BACH1_K562,0.561434712032351,1,2573,6441,1
BCL6,HepG2,BCL6_HepG2,1.32493678126621,1.20722152041506e-28,6581,1891,1.58146019174373e-27
BCL6,K562,BCL6_K562,0.991552821748121,0.550538486882783,79,112,1
BHLHE40,HepG2,BHLHE40_HepG2,0.471410968167675,1,3821,3085,1
BHLHE40,K562,BHLHE40_K562,0.487569504569372,1,2068,5961,1
CEBPA,HepG2,CEBPA_HepG2,1.41187901017894,2.56625590654899e-77,12834,3461,5.04269285636877e-76
CEBPB,H1,CEBPB_H1,0.670269647112719,0.999999925726527,1890,209,1
CEBPB,HepG2,CEBPB_HepG2,0.953585301970147,0.980310186687445,6548,2614,1
CEBPB,K562,CEBPB_K562,1.00001902615272,0.503800087351648,3532,4965,1
CEBPB,MCF-7,CEBPB_MCF-7,0.626079359373722,1,8503,1010,1
CEBPD,HepG2,CEBPD_HepG2,1.02704913569466,0.166349684577057,5010,1857,0.895553781353197
CEBPG,HepG2,CEBPG_HepG2,0.996130354119807,0.565180977377966,5359,2048,1
CEBPG,K562,CEBPG_K562,0.817684740659531,0.999999999998606,1869,3213,1
CEBPG,MCF-7,CEBPG_MCF-7,0.719334993706932,0.999999999999867,5697,589,1
CLOCK,K562,CLOCK_K562,1.02236080951001,0.472288323094913,72,99,1
CLOCK,MCF-7,CLOCK_MCF-7,0.33454966993799,1,1480,329,1
CREB1,H1,CREB1_H1,0.271321511145325,1,1992,544,1
CREB1,HepG2,CREB1_HepG2,0.550021648580198,1,5597,3873,1
CREB1,K562,CREB1_K562,0.486728402695992,1,1185,3422,1
CREB1,MCF-7,CREB1_MCF-7,0.380093582490678,1,12638,2472,1
CREB3,HepG2,CREB3_HepG2,0.124348407915554,1,196,600,1
CREB3,K562,CREB3_K562,0.648793300130438,0.999999999988405,330,715,1
CREB3L1,K562,CREB3L1_K562,0.288715178949852,1,539,2624,1
CREM,HepG2,CREM_HepG2,0.223835260070991,1,2384,4053,1
CREM,K562,CREM_K562,0.32542115172678,1,2413,10418,1
CTCF,H1,CTCF_H1,0.43744230919855,1,28978,4897,1
CTCF,HepG2,CTCF_HepG2,0.219274732038937,1,31931,55149,1
CTCF,K562,CTCF_K562,0.15391698917336,1,9937,90225,1
CTCF,MCF-7,CTCF_MCF-7,0.258652951521102,1,97567,27918,1
CTCFL,K562,CTCFL_K562,0.119336453288266,1,909,10700,1
CUX1,K562,CUX1_K562,1.18676709806476,0.0116351121382567,336,398,0.0692818040959831
CUX1,MCF-7,CUX1_MCF-7,0.698032163441762,0.999978119848018,1436,153,1
DBP,HepG2,DBP_HepG2,0.69108328156048,0.992536481935558,118,65,1
DLX6,HepG2,DLX6_HepG2,0.638369677005839,0.999999528637407,327,195,1
E2F1,HepG2,E2F1_HepG2,0.0823119665496389,1,205,948,1
E2F1,K562,E2F1_K562,0.155933587658954,1,297,2677,1
E2F1,MCF-7,E2F1_MCF-7,0.227103336609635,1,2880,943,1
E2F2,HepG2,E2F2_HepG2,0.0954319776055691,1,90,359,1
E2F3,K562,E2F3_K562,0.285219487616067,1,56,276,1
E2F4,HepG2,E2F4_HepG2,0.111299326052431,1,455,1556,1
E2F4,K562,E2F4_K562,0.020955849200852,1,13,872,1
E2F4,MCF-7,E2F4_MCF-7,0.0119362334496998,1,13,81,1
E2F6,H1,E2F6_H1,0.409784577493182,1,23748,4285,1
E2F6,K562,E2F6_K562,0.111840881723421,1,2797,35072,1
E2F7,K562,E2F7_K562,0.11904846053455,1,52,614,1
E2F8,K562,E2F8_K562,0.191768986338613,1,188,1378,1
E2F8,MCF-7,E2F8_MCF-7,0.0472746950190506,1,82,129,1
EGR1,H1,EGR1_H1,0.255228247041987,1,10643,3084,1
EGR1,HepG2,EGR1_HepG2,0.150369057268293,1,20639,51974,1
EGR1,K562,EGR1_K562,0.187822129732067,1,13922,103527,1
EGR1,MCF-7,EGR1_MCF-7,0.107689356697513,1,7407,5110,1
ELF1,HepG2,ELF1_HepG2,0.380860706087067,1,9425,9414,1
ELF1,K562,ELF1_K562,0.437678038449456,1,5763,18495,1
ELF1,MCF-7,ELF1_MCF-7,0.176844210138709,1,11667,4902,1
ELF2,K562,ELF2_K562,0.0873373844493286,1,276,4441,1
ELF3,HepG2,ELF3_HepG2,0.554047296119052,1,11740,8063,1
ELF4,HepG2,ELF4_HepG2,0.101130805842715,1,743,2796,1
ELF4,K562,ELF4_K562,0.294121910667509,1,1542,7367,1
ELK1,HepG2,ELK1_HepG2,0.0443035935158162,1,198,1701,1
ELK1,K562,ELK1_K562,0.0274086700178964,1,54,2769,1
ELK1,MCF-7,ELK1_MCF-7,0.0156518259324907,1,332,1577,1
ELK3,K562,ELK3_K562,0.468581442835233,0.987696580082571,9,27,1
ELK4,HepG2,ELK4_HepG2,0.0143374193259759,1,20,531,1
ERF,HepG2,ERF_HepG2,0.168727357617281,1,1060,2391,1
ERF,K562,ERF_K562,0.191681645043569,1,126,924,1
ESR1,MCF-7,ESR1_MCF-7,0.526424237118737,1,15080,2130,1
ESRRA,HepG2,ESRRA_HepG2,1.38296933129094,1.05719569957564e-33,6041,1663,1.48384967833295e-32
ESRRA,K562,ESRRA_K562,0.786085272440486,1,2766,4946,1
ESRRA,MCF-7,ESRRA_MCF-7,0.485011334115933,1,5635,864,1
ESRRB,K562,ESRRB_K562,1.40574631174099,0.292553370648915,10,10,1
ETS1,HepG2,ETS1_HepG2,0.107800076240327,1,356,1257,1
ETS1,K562,ETS1_K562,0.100417943738255,1,236,3303,1
ETS2,K562,ETS2_K562,0.173309531840381,1,18,146,1
ETV1,K562,ETV1_K562,0.612409812792164,1,4261,9778,1
ETV4,HepG2,ETV4_HepG2,0.643109011548717,1,5040,2983,1
ETV5,HepG2,ETV5_HepG2,0.180735983478457,1,2356,4960,1
ETV5,K562,ETV5_K562,0.169139996944047,1,826,6862,1
ETV6,HepG2,ETV6_HepG2,0.0917184835739298,1,367,1523,1
ETV6,K562,ETV6_K562,0.480637057101774,1,570,1667,1
FOS,K562,FOS_K562,0.169882917488255,1,425,3516,1
FOS,MCF-7,FOS_MCF-7,0.365613009049962,1,36753,7468,1
FOSL1,H1,FOSL1_H1,0.0296482186227984,1,24,60,1
FOSL1,HepG2,FOSL1_HepG2,0.211031601167057,1,2155,3886,1
FOSL1,K562,FOSL1_K562,0.484527397246485,1,8479,24576,1
FOSL2,HepG2,FOSL2_HepG2,0.395964125898584,1,11508,11055,1
FOSL2,MCF-7,FOSL2_MCF-7,0.204932617090412,1,12272,4450,1
FOXA1,HepG2,FOXA1_HepG2,1.94582128038412,0,18225,3567,0
FOXA1,K562,FOXA1_K562,1.1132766966189,0.208902963697359,118,149,1
FOXA1,MCF-7,FOXA1_MCF-7,1.70067135863784,2.87245050197935e-82,26406,1155,5.94143709093623e-81
FOXA2,HepG2,FOXA2_HepG2,1.72104003899983,1.70659825766447e-236,18082,4001,7.45214572513485e-235
FOXA3,HepG2,FOXA3_HepG2,1.65127496215633,8.5857475236433e-118,10209,2354,2.81183231399318e-116
FOXA3,K562,FOXA3_K562,1.28547565449289,2.62862981054404e-10,1186,1297,2.34784435350865e-09
FOXK1,HepG2,FOXK1_HepG2,1.27587534890995,1.41191081838377e-13,3767,1124,1.54133597673562e-12
FOXK2,HepG2,FOXK2_HepG2,0.969831485513917,0.750843805754554,1605,630,1
FOXK2,K562,FOXK2_K562,0.91714933347269,0.998477013227696,1911,2929,1
FOXK2,MCF-7,FOXK2_MCF-7,0.148746035616055,0.999999999752587,40,20,1
FOXO4,K562,FOXO4_K562,1.40574666149749,0.194995781199092,18,18,1
FOXP1,HepG2,FOXP1_HepG2,1.80111005327696,9.57572871858885e-116,7654,1618,2.89481645108109e-114
GABPA,H1,GABPA_H1,0.0971286155588261,1,784,598,1
GABPA,HepG2,GABPA_HepG2,0.432729726812423,1,8086,7110,1
GABPA,K562,GABPA_K562,0.49277683725487,1,5681,16196,1
GABPA,MCF-7,GABPA_MCF-7,0.104245431406263,1,3868,2758,1
GATA1,K562,GATA1_K562,4.11668306143746,5.21296360183622e-220,1669,570,2.04869469552163e-218
GATA2,HepG2,GATA2_HepG2,1.76590258619975,1.38777169887389e-56,3887,838,2.37127946807582e-55
GATA2,K562,GATA2_K562,3.34296968866599,0,5598,2355,0
GATA3,MCF-7,GATA3_MCF-7,0.969909348613959,0.764691616825581,7290,559,1
GATA4,HepG2,GATA4_HepG2,1.89149026659601,5.03415253329223e-26,1421,286,6.18256857994952e-25
GFI1,HepG2,GFI1_HepG2,1.2504799379641,5.1962098604547e-13,4211,1282,5.51921750042891e-12
GMEB2,HepG2,GMEB2_HepG2,0.0861059370959511,1,19,84,1
HES1,K562,HES1_K562,0.28721731351769,1,283,1385,1
HES1,MCF-7,HES1_MCF-7,0.0956814886514763,1,220,171,1
HEY1,K562,HEY1_K562,0.712771441940381,0.962128211760888,36,71,1
HINFP,HepG2,HINFP_HepG2,0.0815692203798464,1,815,3802,1
HINFP,K562,HINFP_K562,0.146397379109456,1,143,1373,1
HLF,HepG2,HLF_HepG2,1.14106560228546,2.78384476833079e-17,15798,5271,3.12585998272572e-16
HMBOX1,K562,HMBOX1_K562,1.29378552722897,2.28051876562584e-08,878,954,1.79248774978191e-07
HNF1A,HepG2,HNF1A_HepG2,2.69289442918046,0,11979,1694,0
HNF1B,HepG2,HNF1B_HepG2,1.9787958759161,2.47771204822101e-88,4553,876,5.72788726441681e-87
HNF4A,HepG2,HNF4A_HepG2,3.11993029792799,0,25681,3136,0
HNF4G,HepG2,HNF4G_HepG2,2.69830337964689,0,13795,1947,0
HOXA5,HepG2,HOXA5_HepG2,0.611625425103389,0.999998555166559,241,150,1
HSF1,MCF-7,HSF1_MCF-7,0.192602113623103,1,404,156,1
HSF2,HepG2,HSF2_HepG2,0.987342905922836,0.638153755594892,2438,940,1
IKZF1,HepG2,IKZF1_HepG2,3.04546730584683,6.0132392486475e-05,88,11,0.000414597021880433
IKZF1,K562,IKZF1_K562,1.1088449585469,8.1121571766954e-13,8422,10678,8.38967834326656e-12
IRF1,HepG2,IRF1_HepG2,0.482942896445131,1,1086,856,1
IRF1,K562,IRF1_K562,1.07065980514708,1.64109106870425e-05,6568,8624,0.000119434961111254
IRF2,HepG2,IRF2_HepG2,0.442188342035532,1,2270,1954,1
IRF2,K562,IRF2_K562,0.533278677246599,1,854,2251,1
IRF5,HepG2,IRF5_HepG2,0.333088772650635,1,273,312,1
IRF9,K562,IRF9_K562,1.47975731274823,1.32445757721741e-09,480,456,1.10747197414137e-08
ISL2,HepG2,ISL2_HepG2,1.18121825165704,0.0123086061139084,754,243,0.0721982418323284
ISX,HepG2,ISX_HepG2,0.63447005851673,0.961767898793735,35,21,1
JUN,H1,JUN_H1,0.241839710630339,1,744,228,1
JUN,HepG2,JUN_HepG2,0.620599844036253,1,4319,2649,1
JUN,K562,JUN_K562,0.476459313149828,1,1358,4006,1
JUN,MCF-7,JUN_MCF-7,0.142336880797928,1,645,337,1
JUNB,K562,JUNB_K562,0.314227521179043,1,2518,11258,1
JUND,H1,JUND_H1,0.6055531211819,1,3636,445,1
JUND,HepG2,JUND_HepG2,0.312187843602346,1,9158,11157,1
JUND,K562,JUND_K562,0.431117999898385,1,5853,19069,1
JUND,MCF-7,JUND_MCF-7,0.147534394699454,1,4787,2412,1
KLF10,K562,KLF10_K562,1.05089782364933,0.398272079962051,77,103,1
KLF11,HepG2,KLF11_HepG2,0.114124854984483,1,1344,4481,1
KLF13,HepG2,KLF13_HepG2,0.151014173970534,1,315,794,1
KLF13,K562,KLF13_K562,0.224325328409746,1,630,3947,1
KLF16,HepG2,KLF16_HepG2,0.162761220424808,1,6507,15196,1
KLF16,K562,KLF16_K562,0.346917184358164,1,1534,6214,1
KLF4,MCF-7,KLF4_MCF-7,0.168862882878771,1,12608,5547,1
KLF6,HepG2,KLF6_HepG2,0.118214191419368,1,2129,6851,1
KLF6,K562,KLF6_K562,0.225431365327393,1,221,1378,1
KLF9,HepG2,KLF9_HepG2,0.134377885476666,1,2559,7244,1
KLF9,MCF-7,KLF9_MCF-7,0.0813181686791664,1,22846,20801,1
LBX2,HepG2,LBX2_HepG2,0.076136097406592,1,9,45,1
LEF1,K562,LEF1_K562,1.89751416478939,8.11714073171856e-84,2119,1570,1.77224239309189e-82
MAFF,HepG2,MAFF_HepG2,0.885382464211702,0.9999998683067,6017,2587,1
MAFF,K562,MAFF_K562,0.929532584300211,0.995361813500517,2075,3138,1
MAFG,HepG2,MAFG_HepG2,0.61362203267897,1,864,536,1
MAFG,K562,MAFG_K562,1.01158398479144,0.291292371608681,4060,5642,1
MAFK,H1,MAFK_H1,0.809587587183091,0.999596216523493,3102,284,1
MAFK,HepG2,MAFK_HepG2,0.578009994220932,1,7261,4781,1
MAFK,K562,MAFK_K562,0.578737687108841,1,3626,8805,1
MAFK,MCF-7,MAFK_MCF-7,0.402938522870626,1,5153,951,1
MAX,H1,MAX_H1,0.529641874723907,1,6791,950,1
MAX,HepG2,MAX_HepG2,0.661254629537814,1,8388,4828,1
MAX,K562,MAX_K562,0.539215888751682,1,3646,9502,1
MAX,MCF-7,MAX_MCF-7,0.149447618298121,1,4119,2049,1
MAZ,HepG2,MAZ_HepG2,0.128066386386204,1,11876,35172,1
MAZ,K562,MAZ_K562,0.138788375969117,1,7565,76238,1
MAZ,MCF-7,MAZ_MCF-7,0.0639828748307806,1,6986,8106,1
MEF2A,HepG2,MEF2A_HepG2,1.18528527520135,0.000431807032169514,1563,502,0.00278196989578064
MEF2A,K562,MEF2A_K562,1.74012526074264,7.41286444101044e-38,1192,963,1.12048297127581e-36
MEF2D,HepG2,MEF2D_HepG2,1.17777124205707,1.99104541391173e-05,2540,821,0.00014226924503042
MEF2D,K562,MEF2D_K562,1.51108115853489,5.5585668813291e-23,1177,1095,6.61974783140102e-22
MEIS1,HepG2,MEIS1_HepG2,0.523055991143319,0.999999999999994,349,254,1
MEIS2,HepG2,MEIS2_HepG2,0.74213205138512,0.999999999953176,1429,733,1
MEIS2,K562,MEIS2_K562,1.07706008769747,0.00917201242147068,1812,2365,0.0554553981790458
MGA,K562,MGA_K562,0.827513125019072,0.999999739644373,1092,1855,1
MITF,K562,MITF_K562,0.838669203793393,1,9002,15086,1
MIXL1,HepG2,MIXL1_HepG2,0.908874426578243,0.96222469909914,1146,480,1
MLX,HepG2,MLX_HepG2,0.376275991348617,1,1205,1219,1
