"TF_cell_line","CC"
"ATF2_K562",0.195733137582073
"ATF3_K562",-0.281797116039247
"ATF4_K562",0.386578596568159
"ATF6_K562",-0.750048880837936
"ATF7_K562",-0.345677225644791
"BACH1_K562",0.314034550458036
"BHLHE40_K562",0.64906586842707
"CEBPB_K562",0.896329941132668
"CEBPG_K562",0.738260715287339
"CREB1_K562",0.0656583520562156
"CREB3_K562",-0.2011504266196
"CREB3L1_K562",0.308832043544223
"CREM_K562",-0.189286516950759
"CTCF_K562",0.36896324871587
"CTCFL_K562",-0.167742684102259
"CUX1_K562",-0.472141282764102
"E2F1_K562",0.0863915683381783
"E2F4_K562",0.313265116116326
"E2F6_K562",-0.186725647103963
"E2F7_K562",0.342636235118782
"E2F8_K562",-0.13865967916903
"EGR1_K562",-0.167600971005719
"ELF1_K562",0.324148011995741
"ELF2_K562",0.293848718555908
"ELF4_K562",-0.14888989606579
"ELK1_K562",0.368985301271481
"ERF_K562",-0.195547598819862
"ESRRA_K562",-0.229440355084943
"ETS1_K562",0.335592476557579
"ETV1_K562",-0.533623614097275
"ETV5_K562",0.189776157149872
"ETV6_K562",0.042207474520369
"FOS_K562",0.226463200941092
"FOSL1_K562",0.23816761875425
"FOXA1_K562",0.0834667618853352
"FOXA3_K562",-0.203525765334609
"FOXK2_K562",-0.198301397659954
"GABPA_K562",0.116926821394927
"GATA1_K562",-0.110649391333483
"GATA2_K562",-0.343788313686567
"HES1_K562",0.491172577656413
"HINFP_K562",-0.00805754401285542
"HMBOX1_K562",-0.676066465845057
"IKZF1_K562",0.254806156985029
"IRF1_K562",0.738347856778822
"IRF2_K562",-0.419467505498749
"IRF9_K562",0.446139890318129
"JUN_K562",0.129439253933713
"JUNB_K562",0.25936065000182
"JUND_K562",-0.126180674742234
"KLF13_K562",-0.0795888485597617
"KLF16_K562",-0.185746069645961
"KLF6_K562",-0.304020754133918
"LEF1_K562",0.509985421540908
"MAFF_K562",0.261765923614423
"MAFG_K562",0.205796981239123
"MAFK_K562",0.0354211804298346
"MAX_K562",-0.119354283176512
"MAZ_K562",-0.253467548177692
"MEF2A_K562",0.872026364176264
"MEF2D_K562",0.179052210759286
"MEIS2_K562",-0.266168890851803
"MGA_K562",0.336273212337989
"MITF_K562",0.817044199967292
"MNT_K562",0.343485073395759
"MXI1_K562",-0.124771466776475
"MYC_K562",-0.483664751123947
"NEUROD1_K562",0.0544943972838856
"NFATC3_K562",-0.0972392666163533
"NFE2_K562",0.00493226064452118
"NFE2L1_K562",0.4834140720364
"NFIC_K562",0.192268025806364
"NFIX_K562",-0.131828938372972
"NFYA_K562",0.140468561150878
"NFYB_K562",0.591603050514549
"NR2C1_K562",0.31523662018124
"NR2C2_K562",-0.338875590611538
"NR2F1_K562",0.00399177081508634
"NR2F2_K562",-0.0325727417070319
"NR4A1_K562",0.188046183396091
"NRF1_K562",0.788573060526106
"PBX2_K562",0.38870971837381
"PKNOX1_K562",0.709818012791362
"RBPJ_K562",-0.190914037039303
"RELA_K562",-0.00716159374557125
"REST_K562",0.00782751594005334
"RFX1_K562",0.247778499965345
"RFX5_K562",-0.522369273318402
"RREB1_K562",0.957407334624214
"RUNX1_K562",0.269907112400365
"SMAD5_K562",0.45313078261154
"SP1_K562",-0.147297418493745
"SP2_K562",-0.296398200927572
"SPI1_K562",0.882008701109155
"SREBF1_K562",0.288437825552925
"SRF_K562",0.403404232266049
"TBX18_K562",0.637348668084782
"TCF3_K562",0.164832301506707
"TCF7_K562",-0.125617375373695
"TEAD1_K562",-0.0973492982268166
"TEAD2_K562",0.631730170901164
"TEAD4_K562",-0.0212589966300278
"TFCP2_K562",-0.318383899989653
"TFDP1_K562",-0.282937060957837
"TFE3_K562",0.532139341773786
"THAP1_K562",-0.367080218651281
"USF1_K562",0.243836036692149
"USF2_K562",0.121074140771194
"VEZF1_K562",0.0893871218930816
"YY1_K562",0.302542768613958
"ZBTB12_K562",0.268898762962115
"ZBTB33_K562",0.30574954724137
"ZBTB7A_K562",0.731898855212575
"ZKSCAN1_K562",0.00456205918552392
"ZNF143_K562",0.44193831671728
"ZNF148_K562",0.232830080104298
"ZNF24_K562",0.926659959460757
"ZNF263_K562",0.633949014409485
"ZNF274_K562",0.424712477489636
"ZNF282_K562",0.31862030225309
"ZNF384_K562",0.919951126065088
"ZNF740_K562",0.315506900743041
"ZSCAN29_K562",0.0353583586846212
"ATF2_HepG2",0.645670149011666
"ATF3_HepG2",0.350447548065856
"ATF4_HepG2",-0.341142667282714
"ATF6_HepG2",0.386769407921416
"ATF7_HepG2",0.280029257218676
"BCL6_HepG2",0.274300067348953
"BHLHE40_HepG2",0.327089615065586
"CEBPA_HepG2",-0.26502559777792
"CEBPB_HepG2",0.109646904242756
"CEBPD_HepG2",0.0384211173300141
"CEBPG_HepG2",-0.0910354871567131
"CREB1_HepG2",0.712940330399927
"CREB3_HepG2",0.602836881743105
"CREM_HepG2",-0.530920590130487
"CTCF_HepG2",0.861684395215385
"DLX6_HepG2",0.00849598163031
"E2F1_HepG2",0.215059208988782
"E2F2_HepG2",0.577047054106845
"E2F4_HepG2",0.166944945951807
"EGR1_HepG2",0.638958172216117
"ELF1_HepG2",0.327233034195614
"ELF3_HepG2",0.411378405831461
"ELF4_HepG2",0.399899711291403
"ELK1_HepG2",0.748906573038153
"ERF_HepG2",0.406667950596763
"ESRRA_HepG2",0.138366696733403
"ETS1_HepG2",0.357786802807055
"ETV4_HepG2",0.117498523038177
"ETV5_HepG2",0.361243028618113
"ETV6_HepG2",0.301682207606272
"FOSL1_HepG2",0.66497998309061
"FOSL2_HepG2",0.778692243784966
"FOXA1_HepG2",0.422194519143872
"FOXA2_HepG2",0.669551643431894
"FOXA3_HepG2",0.552126109775382
"FOXK1_HepG2",-0.101683453689869
"FOXK2_HepG2",0.38309942168833
"FOXP1_HepG2",0.650374011631275
"GABPA_HepG2",-0.46834413393927
"GATA2_HepG2",-0.0981042179902092
"GATA4_HepG2",0.487158497062828
"GFI1_HepG2",0.719761700189771
"HINFP_HepG2",0.26126684335906
"HLF_HepG2",0.657205597860229
"HNF1A_HepG2",0.421529143269658
"HNF1B_HepG2",0.328589248116728
"HNF4A_HepG2",0.79517710365594
"HNF4G_HepG2",0.165298550296302
"HOXA5_HepG2",-0.3797914252514
"HSF2_HepG2",0.368188223124479
"IKZF1_HepG2",0.534144701071053
"IRF1_HepG2",-0.65218102259764
"IRF2_HepG2",-0.468532294794893
"IRF5_HepG2",0.607058220831023
"ISL2_HepG2",0.301670291215702
"JUN_HepG2",-0.600042919596938
"JUND_HepG2",0.50522625509152
"KLF11_HepG2",0.506537334458147
"KLF13_HepG2",0.0926018775593061
"KLF16_HepG2",0.262637163201128
"KLF6_HepG2",0.199218044491045
"KLF9_HepG2",-0.239107462111447
"MAFF_HepG2",0.0851884381978947
"MAFG_HepG2",0.0761633611418361
"MAFK_HepG2",-0.237061861296589
"MAX_HepG2",0.288094008079443
"MAZ_HepG2",0.562689318990314
"MEF2A_HepG2",0.586490828277854
"MEF2D_HepG2",0.711062649584024
"MEIS1_HepG2",-0.343866892900818
"MEIS2_HepG2",0.267075615424599
"MIXL1_HepG2",0.404707343978343
"MLX_HepG2",-0.483896764130118
"MNT_HepG2",0.309539347211101
"MNX1_HepG2",0.249520494299979
"MTF1_HepG2",-0.491818914305462
"MXI1_HepG2",-0.213897336171247
"MYBL2_HepG2",-0.00719391818462335
"MYC_HepG2",-0.38844217382545
"NFE2_HepG2",-0.300010451068128
"NFE2L1_HepG2",-0.529110682730434
"NFE2L2_HepG2",0.106726868438598
"NFIA_HepG2",0.701205464914864
"NFIB_HepG2",0.449147330469961
"NFIC_HepG2",-0.425319221322503
"NFIL3_HepG2",-0.153725388639222
"NFKB2_HepG2",0.322524894525346
"NFYA_HepG2",0.615396496842699
"NFYB_HepG2",0.538957306984179
"NFYC_HepG2",0.443707814537994
"NR2C2_HepG2",-0.0034992255062709
"NR2F1_HepG2",-0.0128020091859369
"NR2F2_HepG2",-0.645273335095944
"NR5A1_HepG2",-0.118121526122337
"NRF1_HepG2",0.532289545063482
"NRL_HepG2",-0.602897662852828
"ONECUT1_HepG2",0.159988002115391
"ONECUT2_HepG2",-0.236660040595242
"PBX2_HepG2",0.00787360696845581
"PITX1_HepG2",0.509003287446005
"PPARG_HepG2",-0.296775535406325
"PRDM4_HepG2",0.0659642802157724
"RARA_HepG2",0.815527739492029
"RBPJ_HepG2",-0.22879930475529
"RELA_HepG2",0.716158664520015
"REST_HepG2",-0.151919224012119
"RFX1_HepG2",0.336581477681027
"RFX3_HepG2",0.563717770539364
"RFX5_HepG2",-0.730925318512748
"RREB1_HepG2",-0.316845486141558
"RXRB_HepG2",0.674854799619051
"SIX1_HepG2",-0.259680878284806
"SMAD3_HepG2",-0.113481964137831
"SNAI1_HepG2",0.102603499456663
"SOX13_HepG2",-0.0883958765585863
"SP1_HepG2",0.676709313534717
"SP2_HepG2",0.625659955969955
"SRF_HepG2",0.630432882970235
"TBX2_HepG2",0.0587146064390212
"TBX3_HepG2",-0.0757238556908551
"TCF3_HepG2",-0.529687164547937
"TCF7_HepG2",-0.473287119011213
"TCF7L2_HepG2",0.542694795498545
"TEAD1_HepG2",-0.238104182916503
"TEAD2_HepG2",-0.0584688814762947
"TEAD4_HepG2",-0.249325355402289
"TEF_HepG2",0.420452185494794
"TFAP4_HepG2",0.268332692216378
"TFDP1_HepG2",0.482018588465226
"TFE3_HepG2",0.457606865988447
"TGIF2_HepG2",0.332884730023357
"THAP11_HepG2",0.810762072421723
"THRB_HepG2",0.805817737238327
"TP53_HepG2",0.580159156038971
"USF1_HepG2",0.121928507752521
"USF2_HepG2",-0.194387282462746
"YY1_HepG2",0.432820072876972
"ZBTB14_HepG2",0.586090406254342
"ZBTB26_HepG2",0.310326949442286
"ZBTB33_HepG2",0.551663045173884
"ZBTB7A_HepG2",0.24790888776294
"ZBTB7B_HepG2",0.00876062208103235
"ZEB1_HepG2",-0.127968411610838
"ZKSCAN1_HepG2",0.787712654830414
"ZKSCAN5_HepG2",-0.491133750055105
"ZNF143_HepG2",-0.00558971292119271
"ZNF24_HepG2",0.342492148621961
"ZNF263_HepG2",0.521142069373501
"ZNF274_HepG2",0.304594844765235
"ZNF317_HepG2",0.187920320192405
"ZNF384_HepG2",0.976510895624963
"ZNF460_HepG2",0.883861878493377
"ZNF652_HepG2",0.374292262958117
"ZNF740_HepG2",0.443355547617646
"ZSCAN29_HepG2",0.0692414461012369
"CEBPB_HeLaS3",0.56888414673095
"CTCF_HeLaS3",0.919216196717494
"E2F1_HeLaS3",-0.482137172840488
"E2F4_HeLaS3",-0.61009313490568
"E2F6_HeLaS3",0.450213421190795
"ELK1_HeLaS3",0.242900545778174
"ELK4_HeLaS3",0.0687360480694412
"FOS_HeLaS3",0.505873172295315
"GABPA_HeLaS3",0.259055125764118
"IRF3_HeLaS3",-0.196816139555427
"JUN_HeLaS3",0.0382971746410061
"JUND_HeLaS3",0.80751483531456
"MAFF_HeLaS3",0.223259593611748
"MAFK_HeLaS3",0.700839947104522
"MAX_HeLaS3",0.179625445149387
"MAZ_HeLaS3",0.257531089491227
"MXI1_HeLaS3",0.160000921969184
"MYC_HeLaS3",0.565934359979091
"NFE2L2_HeLaS3",0.178266476169601
"NFYA_HeLaS3",0.405219233350688
"NFYB_HeLaS3",0.64769809690073
"NR2C2_HeLaS3",-0.16286620242358
"NRF1_HeLaS3",0.42214340948267
"PRDM1_HeLaS3",0.247884003303257
"REST_HeLaS3",0.644471966716818
"RFX5_HeLaS3",-0.154096614814065
"SREBF2_HeLaS3",0.453119382430999
"STAT3_HeLaS3",0.0879365048725718
"TCF7L2_HeLaS3",-0.0278603253785003
"USF2_HeLaS3",0.739315863675128
"ZKSCAN1_HeLaS3",0.635430574028915
"ZNF143_HeLaS3",-0.518981074108693
"ZNF274_HeLaS3",0.28563307823452
"ATF7_MCF7",0.685520201541127
"CEBPB_MCF7",0.648099791569771
"CEBPG_MCF7",0.717163621519729
"CLOCK_MCF7",0.517160647172605
"CREB1_MCF7",0.656200475607358
"CTCF_MCF7",0.941135646548618
"CUX1_MCF7",0.277588153049127
"E2F1_MCF7",0.395110915976889
"E2F8_MCF7",0.510621891813285
"EGR1_MCF7",0.848485267675599
"ELF1_MCF7",0.421167922909563
"ELK1_MCF7",0.337784702098824
"ESR1_MCF7",0.723195208567522
"ESRRA_MCF7",-0.443831110481916
"FOS_MCF7",0.815863702950233
"FOSL2_MCF7",0.687138668418521
"FOXA1_MCF7",0.266484702230372
"GABPA_MCF7",-0.107865732536975
"GATA3_MCF7",0.579218243664315
"HES1_MCF7",0.218782218224537
"HSF1_MCF7",0.585986886243758
"JUN_MCF7",0.161685298971921
"JUND_MCF7",0.577843500268717
"KLF4_MCF7",0.895888314510531
"KLF9_MCF7",0.944699507994582
"MAFK_MCF7",0.184069250057173
"MAX_MCF7",0.413177911539466
"MAZ_MCF7",0.830218617013591
"MNT_MCF7",0.263199903996027
"MSX2_MCF7",-0.232565991173535
"MYC_MCF7",0.0886437189910937
"NEUROD1_MCF7",-0.353738806184183
"NFIB_MCF7",0.984234401203553
"NR2F2_MCF7",-0.317337431358537
"NRF1_MCF7",0.460083430148028
"OVOL1_MCF7",0.265291795070243
"PKNOX1_MCF7",0.316715450590945
"REST_MCF7",0.349004970362936
"RFX1_MCF7",0.92570009272535
"RFX5_MCF7",0.646132486882787
"SP1_MCF7",0.352109184435421
"SPDEF_MCF7",-0.50462159860237
"SREBF1_MCF7",0.914908414192873
"SRF_MCF7",0.133524696000026
"TCF7L2_MCF7",0.639669246435629
"TEAD4_MCF7",-0.544744001344661
"ZBTB33_MCF7",-0.339155670301222
"ZBTB7B_MCF7",0.910136267880702
"ZKSCAN1_MCF7",0.812652129730613
"ZNF24_MCF7",0.920836219070819
"ATF2_H1",0.517064315200036
"ATF3_H1",0.240119940551188
"BACH1_H1",0.422840767283363
"CEBPB_H1",0.889395087443809
"CREB1_H1",0.116346387410702
"CTCF_H1",0.988396110753357
"E2F6_H1",0.873637661840043
"EGR1_H1",0.631877487937306
"FOSL1_H1",-0.348751125598646
"GABPA_H1",0.132546203626954
"JUN_H1",0.560070740383046
"JUND_H1",0.713978070255813
"MAFK_H1",-0.354403286151879
"MAX_H1",0.75400942183078
"MXI1_H1",0.0971592355974985
"MYC_H1",0.0621645005693864
"NRF1_H1",0.781996131145597
"POU5F1_H1",0.144987803439784
"REST_H1",0.712514259474907
"RFX5_H1",0.195884022961862
"SP1_H1",0.26116944350978
"SP2_H1",-0.182085097743203
"SP4_H1",-0.157508759880052
"SRF_H1",0.717265722096222
"TEAD4_H1",0.74495991317413
"USF1_H1",0.686009784922692
"USF2_H1",0.275754874621861
"YY1_H1",0.603676229217976
"ZNF143_H1",0.806429932304621
"ZNF274_H1",0.811013891918343
